Ticket Number,Date Opened,Product Category,Model Code,Ticket Status,Priority,Assigned Team,Time to Resolution (Hours),CSAT Score,Resolution Status,Contact Channel,Symptom Description,Engineer ID,SLA Violation
[phone].0,May 19 2025,Mobile Phones,SM-F946U,In Progress,LOW,Field Service,48hrs,,In Progress,Email,washing machine making noise,N,YES
4123451023.0,2025/03/20,TV/AV,QN85QN900B,Canceled,Medium,L3,,,,Phone,charging port loose,,
[phone].0,2025/01/08,Mobile Phones,SM-F946U,In Progress,CRITICAL,,,4,In Progress,Email,phone won't charge,ENG012,N
[phone].0,29/04/2025,TV/AV,QN65Q800C,,Medium,L3,five,2,In Progress,,charging port loose,,N
4123450845.0,2025/11/04,,,In Progress,Low,Hardware Team,47.7,N/A,In Progress,chat,,ENG045,
4123450869.0,,Home Appliances,RF28R7351SR,,LOW,,101.3,,Cancelled,Email,charging port loose,ENG012,N
[phone].0,08/05/2025,Mobile Phones,SM-S921U,Compleated,Meduim,L1,five,5,In Progress,Phone,tablet won't turn on,N,
[phone].0,2025-09-10,TV/AV,QN55Q80C,Request,LOW,,82.9,3,,Phone,dishwasher leaking,ENG089,N
[phone].0,Mar 15 2026,TV/AV,QN65Q800C,Request,High,Level1 Support,66.0,N/A,Cancelled,chat,phone overheating,,No
,Jan 01 2026,Wearables,SM-R870,Pending,LOW,Level1 Support,97.3,4,,Email,fold screen issue,ENG023,Yes
4123450988.0,Feb 02 2025,,QN85QN900B,Pending,Low,Level1 Support,113.8,,,chat,remote not working,ENG023,Yes
[phone].0,2025/02/11,Mobile Phones,SM-S921U,Pending,CRITICAL,,48hrs,,Resolved,,remote not working,ENG045,
4123450981.0,2025-08-17,Wearables,,Canceled,LOW,L2,276.5,five,Cancelled,,washing machine making noise,ENG023,N
4123450389.0,04-11-2025,TV/AV,QN75QN900C,Engineer Assigned,CRITICAL,L2,215.4,5,Resolved,In-person,remote not working,ENG012,YES
4123450523.0,07/02/2025,TV/AV,QA65QN900A,Assigned to Service Center,CRITICAL,L1,203.3,,Pending,Email,cracked screen,,No
,28-02-2026,Wearables,SM-R510,Canceled,CRITICAL,Level3 Support,30.3,2,Pending,chat,screen flickering,N,N
4123450283.0,2025-07-23,,SM-X910,Delivery in Progress,CRITICAL,L2,72.9,,Fixed,Phone,hinge issue,,
[phone].0,,Wearables,SM-R510,Compleated,,L1,,5,Fixed,In-person,battery drain,ENG089,
4123450619.0,2025/01/02,Tablets,SM-X910,Canceled,,Field Service,250.7,1,,chat,battery drain,ENG078,
[phone].0,08-04-2025,Mobile Phones,SM-G998B,Engineer Assigned,Medium,L3,Pending,N/A,,Email,camera blurry,eng045,No
4123451161.0,09/04/2025,Wearables,SM-R870,Repair completed,Meduim,Level2 Support,five,3,,Email,remote not working,N,
4123450371.0,,TV/AV,QN55Q80C,Acknowledged(ASC),CRITICAL,Field Service,five,4,Cancelled,In-person,washing machine making noise,ENG078,No
4123450480.0,,Tablets,SM-T870,In Progress,High,L1,five,,Fixed,chat,,ENG034,N
,2025-07-13,Wearables,SM-R510,Canceled,Medium,Level1 Support,,4,Fixed,Email,TV apps crashing,ENG012,YES
4123450195.0,Oct 20 2025,Home Appliances,WF45T6000AW,Pending,Medium,Level1 Support,233.9,,Cancelled,chat,washing machine making noise,ENG012,N
4123450202.0,15-02-2026,Wearables,SM-R870,Compleated,High,,54.8,5,,Email,,,Yes
[phone].0,2025-05-30,Mobile Phones,SM-S921U,Acknowledged(ASC),Meduim,L1,159.5,,Fixed,Email,hinge issue,ENG045,Yes
[phone].0,2026/01/07,Mobile Phones,SM-F721U,Repair completed,Low,Field Service,197.4,4,,Email,phone overheating,N,YES
[phone].0,2025-11-29,,,Engineer Assigned,Medium,Level2 Support,five,,Cancelled,Phone,dishwasher leaking,,No
[phone].0,Jun 18 2025,TV/AV,QN65Q800C,Repair completed,CRITICAL,L1,267.5,five,Cancelled,Phone,cracked screen,ENG089,Yes
[phone].0,22/03/2025,Wearables,SM-R870,Canceled,CRITICAL,,30.1,3,Pending,Phone,no power,eng045,Yes
[phone].0,2026/01/26,TV/AV,QN85QN900B,Compleated,Meduim,Hardware Team,39.4,4,In Progress,chat,phone won't charge,N,N
[phone].0,2026/01/05,Wearables,SM-R920,Acknowledged(ASC),,Level1 Support,84.7,2,Pending,chat,screen flickering,ENG023,
4123450467.0,17-03-2025,Home Appliances,RF28R7351SR,Closed,Meduim,L3,284.5,4,Fixed,In-person,customer canceled,ENG012,No
4123451143.0,Jan 04 2025,Home Appliances,WA50R5400AP,Request,Hgh,Field Service,,4,Fixed,Phone,charging port loose,eng045,
[phone].0,Sep 29 2025,,SM-T970,Closed,Hgh,L3,,4,Fixed,Email,screen flickering,,
4123450506.0,May 19 2025,Wearables,SM-R870,Repair completed,Meduim,Level2 Support,,3,Pending,,screen protector bubbling,N,No
[phone].0,13-03-2026,Mobile Phones,SM-A546U,Compleated,High,L1,48hrs,4,Cancelled,Phone,,,Yes
[phone].0,29/01/2026,Home Appliances,,Repair completed,CRITICAL,Field Service,131.4,4,,Phone,battery drain,ENG089,
[phone].0,01/10/2025,,,Engineer Assigned,CRITICAL,Hardware Team,72.7,N/A,In Progress,,washing machine making noise,ENG045,YES
,17-09-2025,Tablets,SM-T870,,Hgh,L3,261.3,N/A,Fixed,In-person,TV apps crashing,ENG089,Yes
4123450977.0,Feb 25 2026,Home Appliances,RF28R6201SR,Acknowledged(ASC),High,Level3 Support,246.7,2,Cancelled,chat,TV apps crashing,ENG023,YES
4123450451.0,24/02/2025,Tablets,SM-T970,Canceled,High,Level3 Support,74.0,5,Resolved,Phone,TV apps crashing,N,
[phone].0,2025-07-28,Mobile Phones,SM-S921U,Closed,High,L1,193.5,5,In Progress,chat,no power,ENG078,Yes
4123451001.0,2025-05-11,Home Appliances,RF28R6201SR,In Progress,Low,L3,268.5,five,In Progress,chat,cracked screen,,Yes
4123450578.0,2025/01/12,,SM-X910,Delivery in Progress,CRITICAL,Level3 Support,60.0,five,Cancelled,,TV apps crashing,ENG012,N
4123450691.0,23/02/2025,Home Appliances,RF28R6201SR,In Progress,,Hardware Team,266.5,4,,Email,camera blurry,eng045,N
4123451035.0,06/08/2025,Home Appliances,RF28R6201SR,Canceled,Medium,Level1 Support,28.1,N/A,Pending,Email,,N,
4123450423.0,2025/10/09,Wearables,SM-R510,Delivery in Progress,High,Field Service,N/A,N/A,Fixed,,phone overheating,ENG045,YES
[phone].0,2025-06-07,Wearables,SM-R920,Canceled,Medium,Hardware Team,,N/A,,Phone,bluetooth connectivity,,
[phone].0,Jul 29 2025,Wearables,SM-R510,,,L1,26.4,,Resolved,Phone,remote not working,,
[phone].0,23-12-2025,Mobile Phones,SM-A546U,Compleated,LOW,,five,1,,Email,watch band broken,N,
4123450712.0,2025/08/17,TV/AV,QN55Q80C,Request,CRITICAL,,48hrs,3,,chat,bluetooth connectivity,ENG078,N
4123450351.0,11/01/2025,Home Appliances,WA50R5400AP,Canceled,Hgh,L3,286.6,,Closed,Phone,screen protector bubbling,,YES
[phone].0,07-06-2025,Mobile Phones,SM-N986U,Assigned to Service Center,Hgh,Field Service,,5,Cancelled,chat,customer canceled,,
,2025-03-04,Home Appliances,WF45T6000AW,Delivery in Progress,High,L1,,4,,Phone,refrigerator not cooling,ENG034,Yes
4123450671.0,24/11/2025,Tablets,,In Progress,,Level2 Support,,,Closed,chat,customer canceled,ENG034,
4123451106.0,09-12-2025,Home Appliances,DV50T9900V,Compleated,CRITICAL,Level2 Support,N/A,N/A,Cancelled,Phone,cracked screen,ENG045,YES
[phone].0,11-10-2025,Mobile Phones,SM-S911U,Repair completed,Low,L1,273.2,N/A,Cancelled,Phone,cracked screen,N,No
[phone].0,2025/07/23,Tablets,SM-T970,,Hgh,Field Service,48hrs,5,,chat,phone overheating,ENG045,No
[phone].0,27/12/2025,Wearables,SM-R870,Canceled,,L2,127.1,2,,,camera blurry,eng045,YES
[phone].0,26-08-2025,Mobile Phones,SM-S921U,Acknowledged(ASC),Medium,L2,244.9,five,Pending,chat,tablet won't turn on,ENG012,
4123450840.0,12-01-2025,TV/AV,,Pending,LOW,Level1 Support,-1.1,2,Closed,chat,fold screen issue,N,Yes
,Dec 29 2025,Mobile Phones,,,,Field Service,48.8,N/A,,Email,hinge issue,ENG045,No
4123450289.0,09/07/2025,TV/AV,QN65Q800C,,Hgh,Field Service,18.8,4,Fixed,chat,cracked screen,ENG045,N
[phone].0,18-12-2025,Mobile Phones,SM-G998B,Canceled,CRITICAL,Field Service,five,3,Closed,In-person,cracked screen,ENG078,N
4123450501.0,01/03/2026,Tablets,SM-T500,Engineer Assigned,High,L2,five,N/A,,chat,screen flickering,ENG034,YES
4123450411.0,2025-07-21,Home Appliances,RF28R6201SR,Engineer Assigned,High,L2,,3,In Progress,chat,refrigerator not cooling,,No
[phone].0,2026-02-22,Mobile Phones,SM-S921U,Request,LOW,,57.2,4,Closed,Phone,cracked screen,ENG012,Yes
[phone].0,Feb 06 2025,Tablets,SM-X910,Engineer Assigned,,Level1 Support,7.2,,Pending,Phone,fold screen issue,ENG078,Yes
[phone].0,2026-02-11,Home Appliances,WF45T6000AW,Repair completed,Medium,L3,five,2,,Phone,phone won't charge,N,No
[phone].0,Oct 11 2025,Home Appliances,RF28R6201SR,,Meduim,L1,Pending,5,Pending,Phone,camera blurry,ENG045,
[phone].0,2025/05/20,Tablets,,Request,CRITICAL,L1,242.1,,Resolved,chat,customer canceled,ENG034,YES
,2025-11-11,Tablets,SM-T870,Pending,Low,Level2 Support,12.7,N/A,Resolved,In-person,watch band broken,,YES
[phone].0,13/03/2026,Mobile Phones,SM-F721U,Canceled,LOW,Field Service,,4,Cancelled,Phone,battery drain,ENG034,No
[phone].0,06-06-2025,Mobile Phones,SM-S911U,Compleated,Hgh,Level3 Support,237.7,1,In Progress,Email,hinge issue,ENG045,No
4123450966.0,2025-05-27,,SM-T500,Repair completed,,Level3 Support,32.8,five,Closed,Phone,dishwasher leaking,ENG045,Yes
,25/09/2025,Mobile Phones,SM-G998B,Delivery in Progress,High,Hardware Team,,4,Closed,Email,phone overheating,ENG034,YES
[phone].0,17/12/2025,Wearables,SM-R920,Canceled,LOW,Level3 Support,136.1,1,In Progress,chat,dishwasher leaking,ENG045,N
4123450502.0,14/03/2026,Home Appliances,WF45T6000AW,,Medium,L1,,2,,chat,remote not working,ENG023,
4123450885.0,May 05 2025,Tablets,SM-X910,Request,Medium,Level3 Support,257.8,,In Progress,,fold screen issue,,
4123450428.0,2026/02/28,TV/AV,QN55Q70D,Acknowledged(ASC),CRITICAL,Level1 Support,48hrs,,,In-person,customer canceled,ENG034,N
4123450369.0,24-10-2025,Home Appliances,,Closed,,,five,,Fixed,Phone,dishwasher leaking,ENG089,Yes
[phone].0,Jun 20 2025,TV/AV,QN85QN900B,Engineer Assigned,LOW,L3,134.9,3,In Progress,In-person,refrigerator not cooling,eng045,N
4123450847.0,02-03-2025,TV/AV,QA65QN900A,Delivery in Progress,High,Level1 Support,,3,Cancelled,Email,screen protector bubbling,,Yes
,07-12-2025,Mobile Phones,SM-F721U,Delivery in Progress,Low,Level3 Support,,five,In Progress,In-person,camera blurry,eng045,N
4123451127.0,17/03/2025,,QN85QN900B,Canceled,LOW,,,N/A,Closed,In-person,no power,ENG078,
4123450571.0,2026/03/11,TV/AV,QN55Q80C,Acknowledged(ASC),Medium,Field Service,57.5,,,chat,hinge issue,ENG045,YES
,2025/02/08,Mobile Phones,SM-S921U,Compleated,Hgh,Level1 Support,56.4,2,Closed,In-person,battery drain,N,
4123450741.0,2025-12-13,Wearables,SM-R510,Repair completed,Low,Level3 Support,,4,Fixed,chat,charging port loose,,YES
4123450963.0,2026-01-11,TV/AV,QN55Q70D,In Progress,CRITICAL,L1,219.6,,Pending,Phone,no power,ENG034,No
[phone].0,2025-02-10,Tablets,,Repair completed,LOW,Hardware Team,31.2,1,Pending,Email,washing machine making noise,ENG089,Yes
4123450812.0,Nov 10 2025,Tablets,,Engineer Assigned,Low,,111.7,,Pending,Email,screen flickering,ENG078,N
[phone].0,Jul 31 2025,Mobile Phones,SM-F721U,Compleated,,,158.0,N/A,Fixed,In-person,,,
4123450513.0,15/04/2025,Tablets,SM-T970,Compleated,LOW,L1,Pending,5,,Email,refrigerator not cooling,,YES
4123450865.0,2025-06-29,Wearables,,Compleated,Hgh,L3,280.0,N/A,In Progress,Email,no power,,No
4123450397.0,2025-01-20,Wearables,SM-R920,Request,CRITICAL,Hardware Team,five,5,In Progress,,screen protector bubbling,ENG034,Yes
,2025/10/23,Wearables,SM-R920,Delivery in Progress,Medium,L1,215.9,five,Fixed,Phone,cracked screen,ENG034,
[phone].0,19-02-2026,Mobile Phones,SM-F946U,Request,High,Level3 Support,265.4,3,In Progress,chat,screen protector bubbling,ENG089,
[phone].0,25-06-2025,Mobile Phones,SM-N986U,Compleated,CRITICAL,Field Service,161.4,3,Cancelled,chat,,eng045,
4123450976.0,Oct 07 2025,Wearables,SM-R920,Pending,Low,L2,48hrs,,Resolved,Email,hinge issue,,Yes
,2025-08-09,Wearables,SM-R870,,,Field Service,,3,,chat,no power,,Yes
[phone].0,18/03/2026,Mobile Phones,SM-G998B,Pending,Low,Level1 Support,259.9,3,,,bluetooth connectivity,,Yes
,2026-01-24,TV/AV,,Repair completed,Medium,L2,35.2,,In Progress,chat,phone won't charge,ENG089,
[phone].0,2025-10-10,Home Appliances,RF28R6201SR,Compleated,CRITICAL,Field Service,five,2,Resolved,chat,,ENG023,No
,30/01/2025,Home Appliances,DV50T9900V,Closed,CRITICAL,L1,five,,Closed,In-person,camera blurry,ENG012,Yes
,2025/07/03,Tablets,SM-T870,In Progress,Low,L1,five,N/A,Cancelled,Email,phone won't charge,ENG045,YES
[phone].0,2025-11-02,Tablets,SM-T860,Assigned to Service Center,CRITICAL,,,5,Pending,chat,TV apps crashing,ENG023,N
[phone].0,Jun 06 2025,Mobile Phones,SM-S921U,Canceled,CRITICAL,Level1 Support,15.9,3,Pending,Email,customer canceled,,N
4123450876.0,06/03/2025,Tablets,SM-T500,Canceled,CRITICAL,,63.3,1,,Phone,watch band broken,,Yes
[phone].0,2026/02/12,,QN85QN900B,Request,Low,Level3 Support,,N/A,Resolved,,dishwasher leaking,ENG045,N
4123451253.0,31-03-2025,Wearables,SM-R920,,CRITICAL,L1,208.3,five,,In-person,TV apps crashing,,Yes
4123450799.0,15-02-2025,TV/AV,QN75QN900C,Closed,Low,L1,57.5,4,Resolved,In-person,customer canceled,,
4123450354.0,,Tablets,SM-T970,Closed,Medium,L3,48hrs,4,Fixed,In-person,TV apps crashing,ENG034,N
4123450472.0,2025/09/18,TV/AV,QN55Q70D,,Meduim,L3,,4,,Email,hinge issue,,N
[phone].0,21-02-2026,Mobile Phones,SM-F946U,Closed,Low,Level3 Support,2.8,2,Pending,Email,cracked screen,ENG023,Yes
4123451250.0,2025-10-16,TV/AV,QN75QN900C,Compleated,Hgh,,194.5,1,Fixed,Phone,watch band broken,ENG012,
[phone].0,01-02-2025,Wearables,SM-R510,Repair completed,Medium,Level2 Support,254.7,3,,In-person,,,No
[phone].0,Mar 22 2025,Mobile Phones,SM-G998B,Engineer Assigned,Meduim,L1,248.2,5,Cancelled,Phone,fold screen issue,ENG045,YES
[phone].0,Feb 02 2026,Wearables,SM-R920,In Progress,,Hardware Team,,4,In Progress,chat,charging port loose,,
4123451093.0,12-09-2025,TV/AV,QN55Q80C,Engineer Assigned,High,,149.8,five,Pending,Email,remote not working,ENG023,Yes
4123451079.0,2025-11-12,TV/AV,QN65Q800C,Repair completed,Meduim,L2,,N/A,,In-person,phone overheating,ENG023,
[phone].0,24/01/2025,TV/AV,QN85QN900B,Acknowledged(ASC),Meduim,Level1 Support,154.9,1,,chat,screen flickering,ENG045,No
4123451063.0,2026/02/13,Wearables,SM-R920,,Medium,L2,N/A,3,Resolved,chat,remote not working,ENG023,Yes
4123450446.0,24-12-2025,Home Appliances,DV50T9900V,In Progress,,Level1 Support,48hrs,1,,Phone,,eng045,Yes
[phone].0,Jan 23 2026,Mobile Phones,SM-F721U,Compleated,Hgh,Hardware Team,,4,,,no power,ENG034,No
,18/01/2026,Tablets,SM-T860,Closed,LOW,Level3 Support,-2.3,2,Pending,,battery drain,ENG012,No
4123450569.0,2026/03/18,TV/AV,QA65QN900A,Pending,Low,Level1 Support,5.6,5,,Phone,dishwasher leaking,ENG034,
[phone].0,2025-06-04,Mobile Phones,SM-N986U,Pending,Meduim,Level2 Support,210.8,,Fixed,In-person,bluetooth connectivity,ENG078,Yes
4123450684.0,2025/07/01,TV/AV,QN55Q70D,Assigned to Service Center,Hgh,Level3 Support,Pending,five,Closed,,remote not working,ENG089,N
4123450417.0,2025/12/06,Wearables,SM-R510,Acknowledged(ASC),,Level3 Support,48hrs,5,Fixed,Email,TV apps crashing,eng045,
4123450608.0,,TV/AV,QN55Q70D,Compleated,Hgh,L2,Pending,,,Phone,no power,ENG012,
[phone].0,22-12-2025,Home Appliances,DV50T9900V,In Progress,LOW,Level1 Support,109.0,5,Closed,Email,customer canceled,ENG045,Yes
4123450427.0,Apr 04 2025,TV/AV,QN55Q70D,Delivery in Progress,High,Field Service,,4,,Email,watch band broken,ENG045,N
[phone].0,25/06/2025,Mobile Phones,SM-A546U,,CRITICAL,Level3 Support,five,4,Pending,Email,remote not working,ENG078,YES
4123450544.0,2025-02-19,Home Appliances,DVE50R5400V,Assigned to Service Center,LOW,Field Service,N/A,3,Cancelled,chat,fold screen issue,ENG078,No
,2026-02-23,Tablets,SM-T860,Engineer Assigned,Hgh,Level3 Support,136.6,,Resolved,Phone,fold screen issue,ENG012,
[phone].0,16-08-2025,,QA65QN900A,Canceled,High,L1,48hrs,2,Pending,chat,fold screen issue,N,
[phone].0,Feb 22 2025,Mobile Phones,SM-G998B,Repair completed,CRITICAL,Level3 Support,,5,Fixed,Phone,watch band broken,ENG012,Yes
[phone].0,17/03/2025,TV/AV,QN65Q800C,Delivery in Progress,,,180.0,1,,Email,phone won't charge,,N
[phone].0,12-01-2025,Wearables,SM-R920,,LOW,L3,,,,Email,customer canceled,eng045,Yes
4123451217.0,31/12/2025,Home Appliances,RF28R6201SR,,,L1,287.5,,In Progress,In-person,no power,eng045,No
4123450385.0,22/01/2026,TV/AV,QN75QN900C,,Hgh,Level3 Support,7.9,2,,Email,charging port loose,eng045,No
4123450423.0,,Wearables,,Canceled,CRITICAL,Level3 Support,176.8,N/A,,Email,customer canceled,,YES
4123450660.0,,Tablets,SM-T970,In Progress,LOW,,N/A,1,In Progress,Phone,washing machine making noise,ENG034,N
4123450713.0,Nov 14 2025,Home Appliances,RF28R6201SR,Assigned to Service Center,Low,L1,263.6,1,Closed,Phone,bluetooth connectivity,ENG089,YES
[phone].0,2025-06-21,Wearables,SM-R510,Engineer Assigned,CRITICAL,Level3 Support,105.8,,,chat,dishwasher leaking,ENG045,No
4123450962.0,16-12-2025,TV/AV,QN55Q80C,In Progress,Low,L1,216.8,3,In Progress,,camera blurry,N,
4123450955.0,2025/09/04,TV/AV,QN55Q70D,Request,Low,Field Service,171.5,5,In Progress,,hinge issue,,YES
4123450615.0,23-06-2025,Wearables,SM-R510,Request,,L3,241.8,4,Resolved,Email,phone won't charge,,N
[phone].0,2025/11/09,Home Appliances,,Repair completed,Meduim,L2,,,Closed,In-person,charging port loose,ENG089,
4123450328.0,Aug 30 2025,Tablets,SM-T970,Repair completed,Low,Level1 Support,13.3,,Pending,chat,fold screen issue,,Yes
4123450771.0,,Tablets,SM-T870,Compleated,Medium,,283.4,5,Closed,,,ENG089,YES
4123450858.0,2025/10/17,Wearables,SM-R870,Canceled,CRITICAL,L1,,2,,chat,charging port loose,ENG078,No
4123450327.0,Feb 09 2025,Tablets,SM-T860,,,L3,,4,In Progress,In-person,washing machine making noise,,
4123450364.0,22-01-2026,TV/AV,QN55Q70D,Pending,,Level2 Support,68.1,1,Fixed,In-person,battery drain,eng045,YES
4123450915.0,2025-06-23,Tablets,SM-T500,Acknowledged(ASC),Low,Hardware Team,19.1,2,,chat,customer canceled,ENG045,Yes
[phone].0,Feb 02 2025,Mobile Phones,SM-S911U,Canceled,CRITICAL,,35.4,4,Closed,In-person,dishwasher leaking,ENG089,
4123451314.0,2025-10-25,Home Appliances,DV50T9900V,Pending,Hgh,,161.6,2,Resolved,,refrigerator not cooling,eng045,N
4123450772.0,,Tablets,SM-X910,Closed,Low,Level2 Support,164.7,5,Resolved,,cracked screen,,
4123451089.0,30/06/2025,Home Appliances,RF28R7351SR,,Hgh,Level3 Support,Pending,4,In Progress,In-person,fold screen issue,,Yes
4123451244.0,,Tablets,SM-X910,Delivery in Progress,,Level2 Support,144.3,4,Resolved,chat,,ENG023,Yes
4123450650.0,20/01/2025,Wearables,SM-R510,Closed,CRITICAL,L1,N/A,1,In Progress,Email,charging port loose,ENG012,Yes
4123450665.0,Jul 14 2025,Home Appliances,DVE50R5400V,Delivery in Progress,Meduim,L3,73.6,4,,Phone,,ENG078,YES
[phone].0,21/11/2025,,SM-F721U,In Progress,Hgh,L1,,1,,Email,remote not working,ENG045,Yes
4123450992.0,26/09/2025,Home Appliances,RF28R7351SR,Delivery in Progress,Low,L3,48hrs,1,Cancelled,chat,refrigerator not cooling,ENG078,No
4123450398.0,,TV/AV,QN75QN900C,Engineer Assigned,Low,Level1 Support,127.6,3,Resolved,Phone,hinge issue,ENG078,YES
[phone].0,30/09/2025,Wearables,SM-R870,Pending,High,Level3 Support,35.6,,In Progress,Phone,phone won't charge,ENG089,No
[phone].0,2025/10/06,TV/AV,QN75QN900C,Compleated,Hgh,Level1 Support,107.0,five,In Progress,chat,cracked screen,ENG023,No
4123450619.0,28/08/2025,Tablets,,Canceled,LOW,L1,five,5,,Phone,cracked screen,ENG078,Yes
[phone].0,2025/01/20,Home Appliances,RF28R6201SR,Acknowledged(ASC),Meduim,,38.3,3,Cancelled,Phone,,ENG089,N
[phone].0,27/08/2025,Wearables,,Engineer Assigned,Hgh,L2,,4,Resolved,Phone,,,Yes
[phone].0,28/03/2025,Mobile Phones,SM-S921U,Closed,Medium,L1,,2,,Email,phone won't charge,eng045,YES
